
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
     45c:	2e 2e       	mov	r2, r30
     45e:	2f 2f       	mov	r18, r31
     460:	30 30       	cpi	r19, 0x00	; 0
     462:	31 31       	cpi	r19, 0x11	; 17
     464:	32 32       	cpi	r19, 0x22	; 34
     466:	33 33       	cpi	r19, 0x33	; 51
     468:	34 34       	cpi	r19, 0x44	; 68
     46a:	35 35       	cpi	r19, 0x55	; 85
     46c:	36 36       	cpi	r19, 0x66	; 102
     46e:	37 37       	cpi	r19, 0x77	; 119
     470:	38 38       	cpi	r19, 0x88	; 136
     472:	39 39       	cpi	r19, 0x99	; 153
     474:	3a 3a       	cpi	r19, 0xAA	; 170
     476:	3b 3b       	cpi	r19, 0xBB	; 187
     478:	3c 3c       	cpi	r19, 0xCC	; 204
     47a:	3d 3d       	cpi	r19, 0xDD	; 221
     47c:	3e 3e       	cpi	r19, 0xEE	; 238
     47e:	3f 3f       	cpi	r19, 0xFF	; 255
     480:	40 40       	sbci	r20, 0x00	; 0
     482:	41 41       	sbci	r20, 0x11	; 17
     484:	42 42       	sbci	r20, 0x22	; 34
     486:	43 43       	sbci	r20, 0x33	; 51
     488:	44 44       	sbci	r20, 0x44	; 68
     48a:	45 45       	sbci	r20, 0x55	; 85
     48c:	46 46       	sbci	r20, 0x66	; 102
     48e:	47 47       	sbci	r20, 0x77	; 119
     490:	48 48       	sbci	r20, 0x88	; 136
     492:	49 49       	sbci	r20, 0x99	; 153
     494:	4a 4a       	sbci	r20, 0xAA	; 170
     496:	4b 4b       	sbci	r20, 0xBB	; 187
     498:	4c 4c       	sbci	r20, 0xCC	; 204
     49a:	4d 4d       	sbci	r20, 0xDD	; 221
     49c:	4e 4e       	sbci	r20, 0xEE	; 238
     49e:	4f 4f       	sbci	r20, 0xFF	; 255
     4a0:	50 50       	subi	r21, 0x00	; 0
     4a2:	51 51       	subi	r21, 0x11	; 17
     4a4:	52 52       	subi	r21, 0x22	; 34
     4a6:	53 53       	subi	r21, 0x33	; 51
     4a8:	54 54       	subi	r21, 0x44	; 68
     4aa:	55 55       	subi	r21, 0x55	; 85
     4ac:	56 56       	subi	r21, 0x66	; 102
     4ae:	57 57       	subi	r21, 0x77	; 119
     4b0:	58 58       	subi	r21, 0x88	; 136
     4b2:	59 59       	subi	r21, 0x99	; 153
     4b4:	5a 5a       	subi	r21, 0xAA	; 170
     4b6:	5b 5b       	subi	r21, 0xBB	; 187
     4b8:	5c 5c       	subi	r21, 0xCC	; 204
     4ba:	5d 5d       	subi	r21, 0xDD	; 221
     4bc:	5e 5e       	subi	r21, 0xEE	; 238
     4be:	5f 5f       	subi	r21, 0xFF	; 255
     4c0:	60 60       	ori	r22, 0x00	; 0
     4c2:	61 61       	ori	r22, 0x11	; 17
     4c4:	62 62       	ori	r22, 0x22	; 34
     4c6:	63 63       	ori	r22, 0x33	; 51
     4c8:	64 64       	ori	r22, 0x44	; 68
     4ca:	65 65       	ori	r22, 0x55	; 85
     4cc:	66 66       	ori	r22, 0x66	; 102
     4ce:	67 67       	ori	r22, 0x77	; 119
     4d0:	68 68       	ori	r22, 0x88	; 136
     4d2:	69 69       	ori	r22, 0x99	; 153
     4d4:	6a 6a       	ori	r22, 0xAA	; 170
     4d6:	6b 6b       	ori	r22, 0xBB	; 187
     4d8:	6c 6c       	ori	r22, 0xCC	; 204
     4da:	6d 6d       	ori	r22, 0xDD	; 221
     4dc:	6e 6e       	ori	r22, 0xEE	; 238
     4de:	6f 6f       	ori	r22, 0xFF	; 255
     4e0:	70 70       	andi	r23, 0x00	; 0
     4e2:	71 71       	andi	r23, 0x11	; 17
     4e4:	72 72       	andi	r23, 0x22	; 34
     4e6:	73 73       	andi	r23, 0x33	; 51
     4e8:	74 74       	andi	r23, 0x44	; 68
     4ea:	75 75       	andi	r23, 0x55	; 85
     4ec:	76 76       	andi	r23, 0x66	; 102
     4ee:	77 77       	andi	r23, 0x77	; 119
     4f0:	78 78       	andi	r23, 0x88	; 136
     4f2:	79 79       	andi	r23, 0x99	; 153
     4f4:	7a 7a       	andi	r23, 0xAA	; 170
     4f6:	7b 7b       	andi	r23, 0xBB	; 187
     4f8:	7c 7c       	andi	r23, 0xCC	; 204
     4fa:	7d 7d       	andi	r23, 0xDD	; 221
     4fc:	7e 7e       	andi	r23, 0xEE	; 238
     4fe:	7f 7f       	andi	r23, 0xFF	; 255
     500:	80 80       	ld	r8, Z
     502:	81 81       	ldd	r24, Z+1	; 0x01
     504:	82 82       	std	Z+2, r8	; 0x02
     506:	83 83       	std	Z+3, r24	; 0x03
     508:	84 84       	ldd	r8, Z+12	; 0x0c
     50a:	85 85       	ldd	r24, Z+13	; 0x0d
     50c:	86 86       	std	Z+14, r8	; 0x0e
     50e:	87 87       	std	Z+15, r24	; 0x0f
     510:	88 88       	ldd	r8, Y+16	; 0x10
     512:	89 89       	ldd	r24, Y+17	; 0x11
     514:	8a 8a       	std	Y+18, r8	; 0x12
     516:	8b 8b       	std	Y+19, r24	; 0x13
     518:	8c 8c       	ldd	r8, Y+28	; 0x1c
     51a:	8d 8d       	ldd	r24, Y+29	; 0x1d
     51c:	8e 8e       	std	Y+30, r8	; 0x1e
     51e:	8f 8f       	std	Y+31, r24	; 0x1f
     520:	90 90 91 91 	lds	r9, 0x9191
     524:	92 92       	st	-Z, r9
     526:	93 93       	.word	0x9393	; ????
     528:	94 94       	.word	0x9494	; ????
     52a:	95 95       	asr	r25
     52c:	96 96       	adiw	r26, 0x26	; 38
     52e:	97 97       	sbiw	r26, 0x27	; 39
     530:	98 98       	cbi	0x13, 0	; 19
     532:	99 99       	sbic	0x13, 1	; 19
     534:	9a 9a       	sbi	0x13, 2	; 19
     536:	9b 9b       	sbis	0x13, 3	; 19
     538:	9c 9c       	mul	r9, r12
     53a:	9d 9d       	mul	r25, r13
     53c:	9e 9e       	mul	r9, r30
     53e:	9f 9f       	mul	r25, r31
     540:	a0 a0       	ldd	r10, Z+32	; 0x20
     542:	a1 a1       	ldd	r26, Z+33	; 0x21
     544:	a2 a2       	std	Z+34, r10	; 0x22
     546:	a3 a3       	std	Z+35, r26	; 0x23
     548:	a4 a4       	ldd	r10, Z+44	; 0x2c
     54a:	a5 a5       	ldd	r26, Z+45	; 0x2d
     54c:	a6 a6       	std	Z+46, r10	; 0x2e
     54e:	a7 a7       	std	Z+47, r26	; 0x2f
     550:	a8 a8       	ldd	r10, Y+48	; 0x30
     552:	a9 a9       	ldd	r26, Y+49	; 0x31
     554:	aa aa       	std	Y+50, r10	; 0x32
     556:	ab ab       	std	Y+51, r26	; 0x33
     558:	ac ac       	ldd	r10, Y+60	; 0x3c
     55a:	ad ad       	ldd	r26, Y+61	; 0x3d
     55c:	ae ae       	std	Y+62, r10	; 0x3e
     55e:	af af       	std	Y+63, r26	; 0x3f
     560:	b0 b0       	in	r11, 0x00	; 0
     562:	b1 b1       	in	r27, 0x01	; 1
     564:	b2 b2       	in	r11, 0x12	; 18
     566:	b3 b3       	in	r27, 0x13	; 19
     568:	b4 b4       	in	r11, 0x24	; 36
     56a:	b5 b5       	in	r27, 0x25	; 37
     56c:	b6 b6       	in	r11, 0x36	; 54
     56e:	b7 b7       	in	r27, 0x37	; 55
     570:	b8 b8       	out	0x08, r11	; 8
     572:	b9 b9       	out	0x09, r27	; 9
     574:	ba ba       	out	0x1a, r11	; 26
     576:	bb bb       	out	0x1b, r27	; 27
     578:	bc bc       	out	0x2c, r11	; 44
     57a:	bd bd       	out	0x2d, r27	; 45
     57c:	be be       	out	0x3e, r11	; 62
     57e:	bf bf       	out	0x3f, r27	; 63
     580:	c0 c0       	rjmp	.+384    	;  0x702
     582:	c1 c1       	rjmp	.+898    	;  0x906
     584:	c2 c2       	rjmp	.+1412   	;  0xb0a
     586:	c3 c3       	rjmp	.+1926   	;  0xd0e
     588:	c4 c4       	rjmp	.+2440   	;  0xf12
     58a:	c5 c5       	rjmp	.+2954   	;  0x1116
     58c:	c6 c6       	rjmp	.+3468   	;  0x131a
     58e:	c7 c7       	rjmp	.+3982   	;  0x151e
     590:	c8 c8       	rjmp	.-3696   	;  0xfffff722
     592:	c9 c9       	rjmp	.-3182   	;  0xfffff926
     594:	ca ca       	rjmp	.-2668   	;  0xfffffb2a
     596:	cb cb       	rjmp	.-2154   	;  0xfffffd2e
     598:	cc cc       	rjmp	.-1640   	;  0xffffff32
     59a:	cd cd       	rjmp	.-1126   	;  0x136
     59c:	ce ce       	rjmp	.-612    	;  0x33a
     59e:	cf cf       	rjmp	.-98     	;  0x53e
     5a0:	d0 d0       	rcall	.+416    	;  0x742
     5a2:	d1 d1       	rcall	.+930    	;  0x946
     5a4:	d2 d2       	rcall	.+1444   	;  0xb4a
     5a6:	d3 d3       	rcall	.+1958   	;  0xd4e
     5a8:	d4 d4       	rcall	.+2472   	;  0xf52
     5aa:	d5 d5       	rcall	.+2986   	;  0x1156
     5ac:	d6 d6       	rcall	.+3500   	;  0x135a
     5ae:	d7 d7       	rcall	.+4014   	;  0x155e
     5b0:	d8 d8       	rcall	.-3664   	;  0xfffff762
     5b2:	d9 d9       	rcall	.-3150   	;  0xfffff966
     5b4:	da da       	rcall	.-2636   	;  0xfffffb6a
     5b6:	db db       	rcall	.-2122   	;  0xfffffd6e
     5b8:	dc dc       	rcall	.-1608   	;  0xffffff72
     5ba:	dd dd       	rcall	.-1094   	;  0x176
     5bc:	de de       	rcall	.-580    	;  0x37a
     5be:	df df       	rcall	.-66     	;  0x57e
     5c0:	e0 e0       	ldi	r30, 0x00	; 0
     5c2:	e1 e1       	ldi	r30, 0x11	; 17
     5c4:	e2 e2       	ldi	r30, 0x22	; 34
     5c6:	e3 e3       	ldi	r30, 0x33	; 51
     5c8:	e4 e4       	ldi	r30, 0x44	; 68
     5ca:	e5 e5       	ldi	r30, 0x55	; 85
     5cc:	e6 e6       	ldi	r30, 0x66	; 102
     5ce:	e7 e7       	ldi	r30, 0x77	; 119
     5d0:	e8 e8       	ldi	r30, 0x88	; 136
     5d2:	e9 e9       	ldi	r30, 0x99	; 153
     5d4:	ea ea       	ldi	r30, 0xAA	; 170
     5d6:	eb eb       	ldi	r30, 0xBB	; 187
     5d8:	ec ec       	ldi	r30, 0xCC	; 204
     5da:	ed ed       	ldi	r30, 0xDD	; 221
     5dc:	ee ee       	ldi	r30, 0xEE	; 238
     5de:	ef ef       	ldi	r30, 0xFF	; 255
     5e0:	f0 f0       	brcs	.+60     	;  0x61e
     5e2:	f1 f1       	breq	.+124    	;  0x660
     5e4:	f2 f2       	brmi	.-68     	;  0x5a2
     5e6:	f3 f3       	brvs	.-4      	;  0x5e4
     5e8:	f4 f4       	brge	.+60     	;  0x626
     5ea:	f5 f5       	brhc	.+124    	;  0x668
     5ec:	f6 f6       	brtc	.-68     	;  0x5aa
     5ee:	f7 f7       	brid	.-4      	;  0x5ec
     5f0:	f8 f8       	.word	0xf8f8	; ????
     5f2:	f9 f9       	.word	0xf9f9	; ????
     5f4:	fa fa       	.word	0xfafa	; ????
     5f6:	fb fb       	.word	0xfbfb	; ????
     5f8:	fc fc       	.word	0xfcfc	; ????
     5fa:	fd fd       	.word	0xfdfd	; ????
     5fc:	fe fe       	.word	0xfefe	; ????
     5fe:	ff ff       	.word	0xffff	; ????
     600:	00 00       	nop
     602:	01 01       	movw	r0, r2
     604:	02 02       	muls	r16, r18
     606:	03 03       	mulsu	r16, r19
     608:	04 04       	cpc	r0, r4
     60a:	05 05       	cpc	r16, r5
     60c:	06 06       	cpc	r0, r22
     60e:	07 07       	cpc	r16, r23
     610:	08 08       	sbc	r0, r8
     612:	09 09       	sbc	r16, r9
     614:	0a 0a       	sbc	r0, r26
     616:	0b 0b       	sbc	r16, r27
     618:	0c 0c       	add	r0, r12
     61a:	0d 0d       	add	r16, r13
     61c:	0e 0e       	add	r0, r30
     61e:	0f 0f       	add	r16, r31
     620:	10 10       	cpse	r1, r0
     622:	11 11       	cpse	r17, r1
     624:	12 12       	cpse	r1, r18
     626:	13 13       	cpse	r17, r19
     628:	14 14       	cp	r1, r4
     62a:	15 15       	cp	r17, r5
     62c:	16 16       	cp	r1, r22
     62e:	17 17       	cp	r17, r23
     630:	18 18       	sub	r1, r8
     632:	19 19       	sub	r17, r9
     634:	1a 1a       	sub	r1, r26
     636:	1b 1b       	sub	r17, r27
     638:	1c 1c       	adc	r1, r12
     63a:	1d 1d       	adc	r17, r13
     63c:	1e 1e       	adc	r1, r30
     63e:	1f 1f       	adc	r17, r31
     640:	20 20       	and	r2, r0
     642:	21 21       	and	r18, r1
     644:	22 22       	and	r2, r18
     646:	23 23       	and	r18, r19
     648:	24 24       	eor	r2, r4
     64a:	25 25       	eor	r18, r5
     64c:	26 26       	eor	r2, r22
     64e:	27 27       	eor	r18, r23
     650:	28 28       	or	r2, r8
     652:	29 29       	or	r18, r9
     654:	2a 2a       	or	r2, r26
     656:	2b 2b       	or	r18, r27
     658:	2c 2c       	mov	r2, r12
     65a:	2d 2d       	mov	r18, r13
     65c:	2e 2e       	mov	r2, r30
     65e:	2f 2f       	mov	r18, r31
     660:	30 30       	cpi	r19, 0x00	; 0
     662:	31 31       	cpi	r19, 0x11	; 17
     664:	32 32       	cpi	r19, 0x22	; 34
     666:	33 33       	cpi	r19, 0x33	; 51
     668:	34 34       	cpi	r19, 0x44	; 68
     66a:	35 35       	cpi	r19, 0x55	; 85
     66c:	36 36       	cpi	r19, 0x66	; 102
     66e:	37 37       	cpi	r19, 0x77	; 119
     670:	38 38       	cpi	r19, 0x88	; 136
     672:	39 39       	cpi	r19, 0x99	; 153
     674:	3a 3a       	cpi	r19, 0xAA	; 170
     676:	3b 3b       	cpi	r19, 0xBB	; 187
     678:	3c 3c       	cpi	r19, 0xCC	; 204
     67a:	3d 3d       	cpi	r19, 0xDD	; 221
     67c:	3e 3e       	cpi	r19, 0xEE	; 238
     67e:	3f 3f       	cpi	r19, 0xFF	; 255
     680:	40 40       	sbci	r20, 0x00	; 0
     682:	41 41       	sbci	r20, 0x11	; 17
     684:	42 42       	sbci	r20, 0x22	; 34
     686:	43 43       	sbci	r20, 0x33	; 51
     688:	44 44       	sbci	r20, 0x44	; 68
     68a:	45 45       	sbci	r20, 0x55	; 85
     68c:	46 46       	sbci	r20, 0x66	; 102
     68e:	47 47       	sbci	r20, 0x77	; 119
     690:	48 48       	sbci	r20, 0x88	; 136
     692:	49 49       	sbci	r20, 0x99	; 153
     694:	4a 4a       	sbci	r20, 0xAA	; 170
     696:	4b 4b       	sbci	r20, 0xBB	; 187
     698:	4c 4c       	sbci	r20, 0xCC	; 204
     69a:	4d 4d       	sbci	r20, 0xDD	; 221
     69c:	4e 4e       	sbci	r20, 0xEE	; 238
     69e:	4f 4f       	sbci	r20, 0xFF	; 255
     6a0:	50 50       	subi	r21, 0x00	; 0
     6a2:	51 51       	subi	r21, 0x11	; 17
     6a4:	52 52       	subi	r21, 0x22	; 34
     6a6:	53 53       	subi	r21, 0x33	; 51
     6a8:	54 54       	subi	r21, 0x44	; 68
     6aa:	55 55       	subi	r21, 0x55	; 85
     6ac:	56 56       	subi	r21, 0x66	; 102
     6ae:	57 57       	subi	r21, 0x77	; 119
     6b0:	58 58       	subi	r21, 0x88	; 136
     6b2:	59 59       	subi	r21, 0x99	; 153
     6b4:	5a 5a       	subi	r21, 0xAA	; 170
     6b6:	5b 5b       	subi	r21, 0xBB	; 187
     6b8:	5c 5c       	subi	r21, 0xCC	; 204
     6ba:	5d 5d       	subi	r21, 0xDD	; 221
     6bc:	5e 5e       	subi	r21, 0xEE	; 238
     6be:	5f 5f       	subi	r21, 0xFF	; 255
     6c0:	60 60       	ori	r22, 0x00	; 0
     6c2:	61 61       	ori	r22, 0x11	; 17
     6c4:	62 62       	ori	r22, 0x22	; 34
     6c6:	63 63       	ori	r22, 0x33	; 51
     6c8:	64 64       	ori	r22, 0x44	; 68
     6ca:	65 65       	ori	r22, 0x55	; 85
     6cc:	66 66       	ori	r22, 0x66	; 102
     6ce:	67 67       	ori	r22, 0x77	; 119
     6d0:	68 68       	ori	r22, 0x88	; 136
     6d2:	69 69       	ori	r22, 0x99	; 153
     6d4:	6a 6a       	ori	r22, 0xAA	; 170
     6d6:	6b 6b       	ori	r22, 0xBB	; 187
     6d8:	6c 6c       	ori	r22, 0xCC	; 204
     6da:	6d 6d       	ori	r22, 0xDD	; 221
     6dc:	6e 6e       	ori	r22, 0xEE	; 238
     6de:	6f 6f       	ori	r22, 0xFF	; 255
     6e0:	70 70       	andi	r23, 0x00	; 0
     6e2:	71 71       	andi	r23, 0x11	; 17
     6e4:	72 72       	andi	r23, 0x22	; 34
     6e6:	73 73       	andi	r23, 0x33	; 51
     6e8:	74 74       	andi	r23, 0x44	; 68
     6ea:	75 75       	andi	r23, 0x55	; 85
     6ec:	76 76       	andi	r23, 0x66	; 102
     6ee:	77 77       	andi	r23, 0x77	; 119
     6f0:	78 78       	andi	r23, 0x88	; 136
     6f2:	79 79       	andi	r23, 0x99	; 153
     6f4:	7a 7a       	andi	r23, 0xAA	; 170
     6f6:	7b 7b       	andi	r23, 0xBB	; 187
     6f8:	7c 7c       	andi	r23, 0xCC	; 204
     6fa:	7d 7d       	andi	r23, 0xDD	; 221
     6fc:	7e 7e       	andi	r23, 0xEE	; 238
     6fe:	7f 7f       	andi	r23, 0xFF	; 255
     700:	80 80       	ld	r8, Z
     702:	81 81       	ldd	r24, Z+1	; 0x01
     704:	82 82       	std	Z+2, r8	; 0x02
     706:	83 83       	std	Z+3, r24	; 0x03
     708:	84 84       	ldd	r8, Z+12	; 0x0c
     70a:	85 85       	ldd	r24, Z+13	; 0x0d
     70c:	86 86       	std	Z+14, r8	; 0x0e
     70e:	87 87       	std	Z+15, r24	; 0x0f
     710:	88 88       	ldd	r8, Y+16	; 0x10
     712:	89 89       	ldd	r24, Y+17	; 0x11
     714:	8a 8a       	std	Y+18, r8	; 0x12
     716:	8b 8b       	std	Y+19, r24	; 0x13
     718:	8c 8c       	ldd	r8, Y+28	; 0x1c
     71a:	8d 8d       	ldd	r24, Y+29	; 0x1d
     71c:	8e 8e       	std	Y+30, r8	; 0x1e
     71e:	8f 8f       	std	Y+31, r24	; 0x1f
     720:	90 90 91 91 	lds	r9, 0x9191
     724:	92 92       	st	-Z, r9
     726:	93 93       	.word	0x9393	; ????
     728:	94 94       	.word	0x9494	; ????
     72a:	95 95       	asr	r25
     72c:	96 96       	adiw	r26, 0x26	; 38
     72e:	97 97       	sbiw	r26, 0x27	; 39
     730:	98 98       	cbi	0x13, 0	; 19
     732:	99 99       	sbic	0x13, 1	; 19
     734:	9a 9a       	sbi	0x13, 2	; 19
     736:	9b 9b       	sbis	0x13, 3	; 19
     738:	9c 9c       	mul	r9, r12
     73a:	9d 9d       	mul	r25, r13
     73c:	9e 9e       	mul	r9, r30
     73e:	9f 9f       	mul	r25, r31
     740:	a0 a0       	ldd	r10, Z+32	; 0x20
     742:	a1 a1       	ldd	r26, Z+33	; 0x21
     744:	a2 a2       	std	Z+34, r10	; 0x22
     746:	a3 a3       	std	Z+35, r26	; 0x23
     748:	a4 a4       	ldd	r10, Z+44	; 0x2c
     74a:	a5 a5       	ldd	r26, Z+45	; 0x2d
     74c:	a6 a6       	std	Z+46, r10	; 0x2e
     74e:	a7 a7       	std	Z+47, r26	; 0x2f
     750:	a8 a8       	ldd	r10, Y+48	; 0x30
     752:	a9 a9       	ldd	r26, Y+49	; 0x31
     754:	aa aa       	std	Y+50, r10	; 0x32
     756:	ab ab       	std	Y+51, r26	; 0x33
     758:	ac ac       	ldd	r10, Y+60	; 0x3c
     75a:	ad ad       	ldd	r26, Y+61	; 0x3d
     75c:	ae ae       	std	Y+62, r10	; 0x3e
     75e:	af af       	std	Y+63, r26	; 0x3f
     760:	b0 b0       	in	r11, 0x00	; 0
     762:	b1 b1       	in	r27, 0x01	; 1
     764:	b2 b2       	in	r11, 0x12	; 18
     766:	b3 b3       	in	r27, 0x13	; 19
     768:	b4 b4       	in	r11, 0x24	; 36
     76a:	b5 b5       	in	r27, 0x25	; 37
     76c:	b6 b6       	in	r11, 0x36	; 54
     76e:	b7 b7       	in	r27, 0x37	; 55
     770:	b8 b8       	out	0x08, r11	; 8
     772:	b9 b9       	out	0x09, r27	; 9
     774:	ba ba       	out	0x1a, r11	; 26
     776:	bb bb       	out	0x1b, r27	; 27
     778:	bc bc       	out	0x2c, r11	; 44
     77a:	bd bd       	out	0x2d, r27	; 45
     77c:	be be       	out	0x3e, r11	; 62
     77e:	bf bf       	out	0x3f, r27	; 63
     780:	c0 c0       	rjmp	.+384    	;  0x902
     782:	c1 c1       	rjmp	.+898    	;  0xb06
     784:	c2 c2       	rjmp	.+1412   	;  0xd0a
     786:	c3 c3       	rjmp	.+1926   	;  0xf0e
     788:	c4 c4       	rjmp	.+2440   	;  0x1112
     78a:	c5 c5       	rjmp	.+2954   	;  0x1316
     78c:	c6 c6       	rjmp	.+3468   	;  0x151a
     78e:	c7 c7       	rjmp	.+3982   	;  0x171e
     790:	c8 c8       	rjmp	.-3696   	;  0xfffff922
     792:	c9 c9       	rjmp	.-3182   	;  0xfffffb26
     794:	ca ca       	rjmp	.-2668   	;  0xfffffd2a
     796:	cb cb       	rjmp	.-2154   	;  0xffffff2e
     798:	cc cc       	rjmp	.-1640   	;  0x132
     79a:	cd cd       	rjmp	.-1126   	;  0x336
     79c:	ce ce       	rjmp	.-612    	;  0x53a
     79e:	cf cf       	rjmp	.-98     	;  0x73e
     7a0:	d0 d0       	rcall	.+416    	;  0x942
     7a2:	d1 d1       	rcall	.+930    	;  0xb46
     7a4:	d2 d2       	rcall	.+1444   	;  0xd4a
     7a6:	d3 d3       	rcall	.+1958   	;  0xf4e
     7a8:	d4 d4       	rcall	.+2472   	;  0x1152
     7aa:	d5 d5       	rcall	.+2986   	;  0x1356
     7ac:	d6 d6       	rcall	.+3500   	;  0x155a
     7ae:	d7 d7       	rcall	.+4014   	;  0x175e
     7b0:	d8 d8       	rcall	.-3664   	;  0xfffff962
     7b2:	d9 d9       	rcall	.-3150   	;  0xfffffb66
     7b4:	da da       	rcall	.-2636   	;  0xfffffd6a
     7b6:	db db       	rcall	.-2122   	;  0xffffff6e
     7b8:	dc dc       	rcall	.-1608   	;  0x172
     7ba:	dd dd       	rcall	.-1094   	;  0x376
     7bc:	de de       	rcall	.-580    	;  0x57a
     7be:	df df       	rcall	.-66     	;  0x77e
     7c0:	e0 e0       	ldi	r30, 0x00	; 0
     7c2:	e1 e1       	ldi	r30, 0x11	; 17
     7c4:	e2 e2       	ldi	r30, 0x22	; 34
     7c6:	e3 e3       	ldi	r30, 0x33	; 51
     7c8:	e4 e4       	ldi	r30, 0x44	; 68
     7ca:	e5 e5       	ldi	r30, 0x55	; 85
     7cc:	e6 e6       	ldi	r30, 0x66	; 102
     7ce:	e7 e7       	ldi	r30, 0x77	; 119
     7d0:	e8 e8       	ldi	r30, 0x88	; 136
     7d2:	e9 e9       	ldi	r30, 0x99	; 153
     7d4:	ea ea       	ldi	r30, 0xAA	; 170
     7d6:	eb eb       	ldi	r30, 0xBB	; 187
     7d8:	ec ec       	ldi	r30, 0xCC	; 204
     7da:	ed ed       	ldi	r30, 0xDD	; 221
     7dc:	ee ee       	ldi	r30, 0xEE	; 238
     7de:	ef ef       	ldi	r30, 0xFF	; 255
     7e0:	f0 f0       	brcs	.+60     	;  0x81e
     7e2:	f1 f1       	breq	.+124    	;  0x860
     7e4:	f2 f2       	brmi	.-68     	;  0x7a2
     7e6:	f3 f3       	brvs	.-4      	;  0x7e4
     7e8:	f4 f4       	brge	.+60     	;  0x826
     7ea:	f5 f5       	brhc	.+124    	;  0x868
     7ec:	f6 f6       	brtc	.-68     	;  0x7aa
     7ee:	f7 f7       	brid	.-4      	;  0x7ec
     7f0:	f8 f8       	.word	0xf8f8	; ????
     7f2:	f9 f9       	.word	0xf9f9	; ????
     7f4:	fa fa       	.word	0xfafa	; ????
     7f6:	fb fb       	.word	0xfbfb	; ????
     7f8:	fc fc       	.word	0xfcfc	; ????
     7fa:	fd fd       	.word	0xfdfd	; ????
     7fc:	fe fe       	.word	0xfefe	; ????
     7fe:	ff ff       	.word	0xffff	; ????
     800:	00 00       	nop
     802:	01 01       	movw	r0, r2
     804:	02 02       	muls	r16, r18
     806:	03 03       	mulsu	r16, r19
     808:	04 04       	cpc	r0, r4
     80a:	05 05       	cpc	r16, r5
     80c:	06 06       	cpc	r0, r22
     80e:	07 07       	cpc	r16, r23
     810:	08 08       	sbc	r0, r8
     812:	09 09       	sbc	r16, r9
     814:	0a 0a       	sbc	r0, r26
     816:	0b 0b       	sbc	r16, r27
     818:	0c 0c       	add	r0, r12
     81a:	0d 0d       	add	r16, r13
     81c:	0e 0e       	add	r0, r30
     81e:	0f 0f       	add	r16, r31
     820:	10 10       	cpse	r1, r0
     822:	11 11       	cpse	r17, r1
     824:	12 12       	cpse	r1, r18
     826:	13 13       	cpse	r17, r19
     828:	14 14       	cp	r1, r4
     82a:	15 15       	cp	r17, r5
     82c:	16 16       	cp	r1, r22
     82e:	17 17       	cp	r17, r23
     830:	18 18       	sub	r1, r8
     832:	19 19       	sub	r17, r9
     834:	1a 1a       	sub	r1, r26
     836:	1b 1b       	sub	r17, r27
     838:	1c 1c       	adc	r1, r12
     83a:	1d 1d       	adc	r17, r13
     83c:	1e 1e       	adc	r1, r30
     83e:	1f 1f       	adc	r17, r31
     840:	20 20       	and	r2, r0
     842:	21 21       	and	r18, r1
     844:	22 22       	and	r2, r18
     846:	23 23       	and	r18, r19
     848:	24 24       	eor	r2, r4
     84a:	25 25       	eor	r18, r5
     84c:	26 26       	eor	r2, r22
     84e:	27 27       	eor	r18, r23
     850:	28 28       	or	r2, r8
     852:	29 29       	or	r18, r9
     854:	2a 2a       	or	r2, r26
     856:	2b 2b       	or	r18, r27
     858:	2c 2c       	mov	r2, r12
     85a:	2d 2d       	mov	r18, r13
     85c:	2e 2e       	mov	r2, r30
     85e:	2f 2f       	mov	r18, r31
     860:	30 30       	cpi	r19, 0x00	; 0
     862:	31 31       	cpi	r19, 0x11	; 17
     864:	32 32       	cpi	r19, 0x22	; 34
     866:	33 33       	cpi	r19, 0x33	; 51
     868:	34 34       	cpi	r19, 0x44	; 68
     86a:	35 35       	cpi	r19, 0x55	; 85
     86c:	36 36       	cpi	r19, 0x66	; 102
     86e:	37 37       	cpi	r19, 0x77	; 119
     870:	38 38       	cpi	r19, 0x88	; 136
     872:	39 39       	cpi	r19, 0x99	; 153
